
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
    Out_AreaFraction = SortedTheta.x/(SortedTheta.x-SortedTheta.y);
    Out_AreaFraction *= SortedTheta.x/(SortedTheta.x-SortedTheta.z);
    Out_AreaFraction = Out_AreaFraction;
return 1.0f;}
#if (SimulationStageIndex == 0) // MapSpawn
EnterStatScope(0 /**ComputeAreaFraction*/);
float CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_Output_AreaFraction;
CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_(Context.Map.Module.INPUT_VAR, CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_Output_AreaFraction);
Context.Map.Particles.AreaFraction = CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_Output_AreaFraction;
ExitStatScope(/**ComputeAreaFraction*/);
EnterStatScope(1 /**ComputeAreaFraction_Main*/);
FSimulationContext Context = (FSimulationContext)0;
Context.Map.Module.INPUT_VAR = Module_INPUT_VAR;
Context.Map.Engine.Emitter.TotalSpawnedParticles = Engine_Emitter_TotalSpawnedParticles;
Context.Map.Emitter.RandomSeed = Emitter_RandomSeed;
Context.Map.Engine.Emitter.InstanceSeed = Engine_Emitter_InstanceSeed;
Context.Map.Engine.System.RandomSeed = Engine_System_RandomSeed;
ReadDataSets(Context);
EnterStatScope(2 /**ComputeAreaFraction_MapMain*/);
Simulate(Context);
ExitStatScope(/**ComputeAreaFraction_MapMain*/);
WriteDataSets(Context);
int TmpWriteIndex = OutputIndex(0, false, true);
OutputDataFloat(0, 0, TmpWriteIndex, Context.Map.Particles.AreaFraction);
ExitStatScope(/**ComputeAreaFraction_Main*/);

########## Functions/General/ComputeFaceFractions.uasset
Avg = .25 * (A+B+C+D);
float Theta_Center = .25 * (A+B+C+D);
Tri0 = float3(A,B,Theta_Center);
Tri1 = float3(B,C,Theta_Center);
Tri2 = float3(C,D,Theta_Center);
Tri3 = float3(D,A,Theta_Center);
// Shader generated by Niagara HLSL Translator
int Index;
int AcquireTag;
float Engine_WorldDeltaTime;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
float Engine_Owner_TimeSinceRendered;
float Engine_Owner_LODDistance;
float Engine_Owner_LODDistanceFraction;
float Engine_System_Age;
int Engine_Owner_ExecutionState;
int Engine_System_TickCount;
int Engine_System_NumEmitters;
int Engine_System_NumEmittersAlive;
int Engine_System_SignificanceIndex;
int Engine_System_RandomSeed;
int Engine_System_CurrentTimeStep;
int Engine_System_NumTimeSteps;
float Engine_System_TimeStepFraction;
int Engine_System_PaddingInt32_0;
int Engine_System_PaddingInt32_1;
int Engine_System_PaddingInt32_2;
float4x4 Engine_Owner_SystemLocalToWorld;
float4x4 Engine_Owner_SystemWorldToLocal;
float4x4 Engine_Owner_SystemLocalToWorldTransposed;
float4x4 Engine_Owner_SystemWorldToLocalTransposed;
float4x4 Engine_Owner_SystemLocalToWorldNoScale;
float4x4 Engine_Owner_SystemWorldToLocalNoScale;
float4 Engine_Owner_Rotation;
float3 Engine_Owner_Position;
int Engine_Owner_PaddingInt32_0;
float3 Engine_Owner_Velocity;
int Engine_Owner_PaddingInt32_1;
float3 Engine_Owner_SystemXAxis;
int Engine_Owner_PaddingInt32_2;
float3 Engine_Owner_SystemYAxis;
int Engine_Owner_PaddingInt32_3;
float3 Engine_Owner_SystemZAxis;
int Engine_Owner_PaddingInt32_4;
float3 Engine_Owner_Scale;
int Engine_Owner_PaddingInt32_5;
float4 Engine_Owner_LWCTile;
int Engine_Emitter_NumParticles;
int Engine_Emitter_TotalSpawnedParticles;
float Engine_Emitter_SpawnCountScale;
float Emitter_Age;
int Emitter_RandomSeed;
int Engine_Emitter_InstanceSeed;
int Engine_Emitter_PaddingInt32_0;
int Engine_Emitter_PaddingInt32_1;
float Module_ppp;
float Module_ppn;
float Module_pnn;
float Module_pnp;
float Module_npp;
float Module_npn;
float Module_nnp;
float3 FaceFractions;
float nnp;
float npn;
float npp;
float pnn;
float pnp;
float ppn;
float ppp;
float Age;
int CurrentTimeStep;
int NumEmitters;
int NumEmittersAlive;
int NumTimeSteps;
int PaddingInt32_0;
int PaddingInt32_1;
int PaddingInt32_2;
int RandomSeed;
int SignificanceIndex;
int TickCount;
float TimeStepFraction;
int ExecutionState;
float LODDistance;
float LODDistanceFraction;
float4 LWCTile;
int PaddingInt32_3;
int PaddingInt32_4;
int PaddingInt32_5;
float3 Position;
float4 Rotation;
float3 Scale;
float4x4 SystemLocalToWorld;
float4x4 SystemLocalToWorldNoScale;
float4x4 SystemLocalToWorldTransposed;
float4x4 SystemWorldToLocal;
float4x4 SystemWorldToLocalNoScale;
float4x4 SystemWorldToLocalTransposed;
float3 SystemXAxis;
float3 SystemYAxis;
float3 SystemZAxis;
float TimeSinceRendered;
float3 Velocity;
int InstanceSeed;
int NumParticles;
float SpawnCountScale;
int TotalSpawnedParticles;
float DeltaTime;
FParamMap0_Engine_Emitter Emitter;
float InverseDeltaTime;
FParamMap0_Engine_Owner Owner;
int QualityLevel;
float RealTime;
FParamMap0_Engine_System System;
float Time;
float WorldDeltaTime;
int FaceFractions;
FParamMap0_Array Array;
FParamMap0_Emitter Emitter;
FParamMap0_Engine Engine;
FParamMap0_Module Module;
FParamMap0_Particles Particles;
FParamMap0 Map;
static float HackSpawnInterp = 1.0;
void CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_(float In_A, float In_B, float In_C, float In_D, out float3 Out_Tri0, out float3 Out_Tri1, out float3 Out_Tri2, out float3 Out_Tri3);
void CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_(float3 In_theta, out float Out_AreaFraction);
void NiagaraScript_17_Func_(float3 In_INPUT_VAR, out float Out_AreaFraction, inout FSimulationContext Context);
void CustomHlsl9302817E412B75CAAA6E6CBBD713F381_Func_(float In_A, float In_B, float In_C, float In_D, out float Out_Avg);
void CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_(float In_A, float In_B, float In_C, float In_D, out float3 Out_Tri0, out float3 Out_Tri1, out float3 Out_Tri2, out float3 Out_Tri3);
void CustomHlslD1DB1D204F67FEC716053EB3832BA4A0_Func_(float In_A, float In_B, float In_C, float In_D, out float Out_Avg);
void CustomHlsl457623714FA82852042B91A6A307225F_Func_(float In_A, float In_B, float In_C, float In_D, out float3 Out_Tri0, out float3 Out_Tri1, out float3 Out_Tri2, out float3 Out_Tri3);
void CustomHlslC698CE414B22A4F068546FA306383746_Func_(float In_A, float In_B, float In_C, float In_D, out float Out_Avg);
float GetSpawnInterpolation();
float Theta_Center = .25 * (In_A+In_B+In_C+In_D);
Out_Tri0 = float3(In_A,In_B,Theta_Center);
Out_Tri1 = float3(In_B,In_C,Theta_Center);
Out_Tri2 = float3(In_C,In_D,Theta_Center);
Out_Tri3 = float3(In_D,In_A,Theta_Center);
Out_AreaFraction = 0;
// sort theta values in current triangle
float3 SortedTheta;
SortedTheta.x = min(min(In_theta.x, In_theta.y), In_theta.z);
SortedTheta.z = max(max(In_theta.x, In_theta.y), In_theta.z);
SortedTheta.y = In_theta.x+In_theta.y+In_theta.z - SortedTheta.x-SortedTheta.z;
    Out_AreaFraction = 0;
    Out_AreaFraction = 1;
    Out_AreaFraction = SortedTheta.z/(SortedTheta.z-SortedTheta.x);
    Out_AreaFraction *= SortedTheta.z/(SortedTheta.z-SortedTheta.y);
    Out_AreaFraction = 1. - Out_AreaFraction;
    Out_AreaFraction = SortedTheta.x/(SortedTheta.x-SortedTheta.y);
    Out_AreaFraction *= SortedTheta.x/(SortedTheta.x-SortedTheta.z);
    Out_AreaFraction = Out_AreaFraction;
float CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_Output_AreaFraction;
CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_(In_INPUT_VAR, CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_Output_AreaFraction);
Out_AreaFraction = CustomHlsl7A8447784F74B19A7A2AB3B49C883A0B_Func_Output_AreaFraction;
Out_Avg = .25 * (In_A+In_B+In_C+In_D);
return 1.0f;}
#if (SimulationStageIndex == 0) // MapSpawn
EnterStatScope(0 /**ComputeFaceFractions*/);
float3 CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri0;
float3 CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri1;
float3 CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri2;
float3 CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri3;
CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_(Context.Map.Module.ppp, Context.Map.Module.ppn, Context.Map.Module.pnn, Context.Map.Module.pnp, CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri0, CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri1, CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri2, CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri3);
float NiagaraScript_17_Func_Output_AreaFraction;
NiagaraScript_17_Func_(CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri0, NiagaraScript_17_Func_Output_AreaFraction, Context);
float NiagaraScript_17_Func_Output_AreaFraction1;
NiagaraScript_17_Func_(CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri1, NiagaraScript_17_Func_Output_AreaFraction1, Context);
float NiagaraScript_17_Func_Output_AreaFraction2;
NiagaraScript_17_Func_(CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri2, NiagaraScript_17_Func_Output_AreaFraction2, Context);
float NiagaraScript_17_Func_Output_AreaFraction3;
NiagaraScript_17_Func_(CustomHlsl8CCBD4F3409B1F8FF0AA349D73B2495D_Func_Output_Tri3, NiagaraScript_17_Func_Output_AreaFraction3, Context);
float CustomHlsl9302817E412B75CAAA6E6CBBD713F381_Func_Output_Avg;
CustomHlsl9302817E412B75CAAA6E6CBBD713F381_Func_(NiagaraScript_17_Func_Output_AreaFraction, NiagaraScript_17_Func_Output_AreaFraction1, NiagaraScript_17_Func_Output_AreaFraction2, NiagaraScript_17_Func_Output_AreaFraction3, CustomHlsl9302817E412B75CAAA6E6CBBD713F381_Func_Output_Avg);
float3 CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri0;
float3 CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri1;
float3 CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri2;
float3 CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri3;
CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_(Context.Map.Module.ppp, Context.Map.Module.ppn, Context.Map.Module.npp, Context.Map.Module.npn, CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri0, CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri1, CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri2, CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri3);
float NiagaraScript_17_Func_Output_AreaFraction4;
NiagaraScript_17_Func_(CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri0, NiagaraScript_17_Func_Output_AreaFraction4, Context);
float NiagaraScript_17_Func_Output_AreaFraction5;
NiagaraScript_17_Func_(CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri1, NiagaraScript_17_Func_Output_AreaFraction5, Context);
float NiagaraScript_17_Func_Output_AreaFraction6;
NiagaraScript_17_Func_(CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri2, NiagaraScript_17_Func_Output_AreaFraction6, Context);
float NiagaraScript_17_Func_Output_AreaFraction7;
NiagaraScript_17_Func_(CustomHlslF1CD13CB4A22377EB03266A68B1A637C_Func_Output_Tri3, NiagaraScript_17_Func_Output_AreaFraction7, Context);
float CustomHlslD1DB1D204F67FEC716053EB3832BA4A0_Func_Output_Avg;
CustomHlslD1DB1D204F67FEC716053EB3832BA4A0_Func_(NiagaraScript_17_Func_Output_AreaFraction4, NiagaraScript_17_Func_Output_AreaFraction5, NiagaraScript_17_Func_Output_AreaFraction6, NiagaraScript_17_Func_Output_AreaFraction7, CustomHlslD1DB1D204F67FEC716053EB3832BA4A0_Func_Output_Avg);
float3 CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri0;
float3 CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri1;
float3 CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri2;
float3 CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri3;
CustomHlsl457623714FA82852042B91A6A307225F_Func_(Context.Map.Module.ppp, Context.Map.Module.pnp, Context.Map.Module.nnp, Context.Map.Module.npp, CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri0, CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri1, CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri2, CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri3);
float NiagaraScript_17_Func_Output_AreaFraction8;
NiagaraScript_17_Func_(CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri0, NiagaraScript_17_Func_Output_AreaFraction8, Context);
float NiagaraScript_17_Func_Output_AreaFraction9;
NiagaraScript_17_Func_(CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri1, NiagaraScript_17_Func_Output_AreaFraction9, Context);
float NiagaraScript_17_Func_Output_AreaFraction10;
NiagaraScript_17_Func_(CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri2, NiagaraScript_17_Func_Output_AreaFraction10, Context);
float NiagaraScript_17_Func_Output_AreaFraction11;
NiagaraScript_17_Func_(CustomHlsl457623714FA82852042B91A6A307225F_Func_Output_Tri3, NiagaraScript_17_Func_Output_AreaFraction11, Context);
float CustomHlslC698CE414B22A4F068546FA306383746_Func_Output_Avg;
CustomHlslC698CE414B22A4F068546FA306383746_Func_(NiagaraScript_17_Func_Output_AreaFraction8, NiagaraScript_17_Func_Output_AreaFraction9, NiagaraScript_17_Func_Output_AreaFraction10, NiagaraScript_17_Func_Output_AreaFraction11, CustomHlslC698CE414B22A4F068546FA306383746_Func_Output_Avg);
float3 Output1;
Output1.x = CustomHlsl9302817E412B75CAAA6E6CBBD713F381_Func_Output_Avg;
Output1.y = CustomHlslD1DB1D204F67FEC716053EB3832BA4A0_Func_Output_Avg;
Output1.z = CustomHlslC698CE414B22A4F068546FA306383746_Func_Output_Avg;
Context.Map.Particles.FaceFractions = Output1;
ExitStatScope(/**ComputeFaceFractions*/);
EnterStatScope(1 /**ComputeFaceFractions_Main*/);
FSimulationContext Context = (FSimulationContext)0;
Context.Map.Module.ppp = Module_ppp;
Context.Map.Module.ppn = Module_ppn;
Context.Map.Module.pnn = Module_pnn;
Context.Map.Module.pnp = Module_pnp;
Context.Map.Module.npp = Module_npp;
Context.Map.Module.npn = Module_npn;
Context.Map.Module.nnp = Module_nnp;
Context.Map.Engine.Emitter.TotalSpawnedParticles = Engine_Emitter_TotalSpawnedParticles;
Context.Map.Emitter.RandomSeed = Emitter_RandomSeed;
Context.Map.Engine.Emitter.InstanceSeed = Engine_Emitter_InstanceSeed;
Context.Map.Engine.System.RandomSeed = Engine_System_RandomSeed;
ReadDataSets(Context);
EnterStatScope(2 /**ComputeFaceFractions_MapMain*/);
Simulate(Context);
ExitStatScope(/**ComputeFaceFractions_MapMain*/);
WriteDataSets(Context);
int TmpWriteIndex = OutputIndex(0, false, true);
OutputDataFloat(0, 0, TmpWriteIndex, Context.Map.Particles.FaceFractions.x);
OutputDataFloat(0, 1, TmpWriteIndex, Context.Map.Particles.FaceFractions.y);
OutputDataFloat(0, 2, TmpWriteIndex, Context.Map.Particles.FaceFractions.z);
ExitStatScope(/**ComputeFaceFractions_Main*/);

########## Functions/General/DissipateFloat.uasset
n;{.T*
n;{.T*h
// Shader generated by Niagara HLSL Translator
int Index;
int AcquireTag;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
int Engine_PaddingInt32_2;
float Engine_Owner_TimeSinceRendered;
float Engine_Owner_LODDistance;
float Engine_Owner_LODDistanceFraction;
float Engine_System_Age;
int Engine_Owner_ExecutionState;
int Engine_System_TickCount;
int Engine_System_NumEmitters;
int Engine_System_NumEmittersAlive;
int Engine_System_SignificanceIndex;
int Engine_System_RandomSeed;
int Engine_System_PaddingInt32_0;
int Engine_System_PaddingInt32_1;
float4x4 Engine_Owner_SystemLocalToWorld;
float4x4 Engine_Owner_SystemWorldToLocal;
float4x4 Engine_Owner_SystemLocalToWorldTransposed;
float4x4 Engine_Owner_SystemWorldToLocalTransposed;
float4x4 Engine_Owner_SystemLocalToWorldNoScale;
float4x4 Engine_Owner_SystemWorldToLocalNoScale;
float4 Engine_Owner_Rotation;
float3 Engine_Owner_Position;
int Engine_Owner_PaddingInt32_0;
float3 Engine_Owner_Velocity;
int Engine_Owner_PaddingInt32_1;
float3 Engine_Owner_SystemXAxis;
int Engine_Owner_PaddingInt32_2;
float3 Engine_Owner_SystemYAxis;
int Engine_Owner_PaddingInt32_3;
float3 Engine_Owner_SystemZAxis;
int Engine_Owner_PaddingInt32_4;
float3 Engine_Owner_Scale;
int Engine_Owner_PaddingInt32_5;
float4 Engine_Owner_LWCTile;
int Engine_Emitter_NumParticles;
int Engine_Emitter_TotalSpawnedParticles;
float Engine_Emitter_SpawnCountScale;
float Emitter_Age;
int Emitter_RandomSeed;
int Engine_Emitter_InstanceSeed;
int Engine_Emitter_PaddingInt32_0;
int Engine_Emitter_PaddingInt32_1;
float DissipatedFloat;
FParamMap0_OUTPUT_VAR_Module Module;
float DissipationRate;
float dt;
float FloatValue;
float SubtractionAmount;
float Age;
int NumEmitters;
int NumEmittersAlive;
int PaddingInt32_0;
int PaddingInt32_1;
int RandomSeed;
int SignificanceIndex;
int TickCount;
int ExecutionState;
float LODDistance;
float LODDistanceFraction;
float4 LWCTile;
int PaddingInt32_2;
int PaddingInt32_3;
int PaddingInt32_4;
int PaddingInt32_5;
float3 Position;
float4 Rotation;
float3 Scale;
float4x4 SystemLocalToWorld;
float4x4 SystemLocalToWorldNoScale;
float4x4 SystemLocalToWorldTransposed;
float4x4 SystemWorldToLocal;
float4x4 SystemWorldToLocalNoScale;
float4x4 SystemWorldToLocalTransposed;
float3 SystemXAxis;
float3 SystemYAxis;
float3 SystemZAxis;
float TimeSinceRendered;
float3 Velocity;
int InstanceSeed;
int NumParticles;
float SpawnCountScale;
int TotalSpawnedParticles;
float DeltaTime;
FParamMap0_Engine_Emitter Emitter;
float InverseDeltaTime;
FParamMap0_Engine_Owner Owner;
int QualityLevel;
float RealTime;
FParamMap0_Engine_System System;
float Time;
FParamMap0_Emitter Emitter;
FParamMap0_Engine Engine;
FParamMap0_Module Module;
FParamMap0_OUTPUT_VAR OUTPUT_VAR;
FParamMap0 Map;
static float HackSpawnInterp = 1.0;
void NiagaraScript_2399_Func_(float In_dt, float In_DissipationRate, float In_SubtractionAmount, float In_FloatValue, out float Out_DissipatedFloat, inout FSimulationContext Context);
float GetSpawnInterpolation();
float Result = In_dt * In_DissipationRate;
float Constant = 1;
float Result1 = Result + Constant;
float Result2 = In_FloatValue / Result1;
float Result3 = In_SubtractionAmount * In_dt;
float Result4 = Result2 - Result3;
float Constant1 = 0;
float Constant2 = 1e+09;
float Result5 = clamp(Result4,Constant1,Constant2);
Out_DissipatedFloat = Result5;
return 1.0f;}
#if (SimulationStageIndex == 0) // MapSpawn
EnterStatScope(0 /**DissipateFloat*/);
//Begin Initialize Parameter Map Defaults
//End Initialize Parameter Map Defaults
float NiagaraScript_2399_Func_Output_DissipatedFloat;
NiagaraScript_2399_Func_(Context.Map.Module.dt, Context.Map.Module.DissipationRate, Context.Map.Module.SubtractionAmount, Context.Map.Module.FloatValue, NiagaraScript_2399_Func_Output_DissipatedFloat, Context);
Context.Map.OUTPUT_VAR.Module.DissipatedFloat = NiagaraScript_2399_Func_Output_DissipatedFloat;
ExitStatScope(/**DissipateFloat*/);
EnterStatScope(1 /**DissipateFloat_Main*/);
FSimulationContext Context = (FSimulationContext)0;
Context.Map.Engine.Emitter.TotalSpawnedParticles = Engine_Emitter_TotalSpawnedParticles;
Context.Map.Emitter.RandomSeed = Emitter_RandomSeed;
Context.Map.Engine.Emitter.InstanceSeed = Engine_Emitter_InstanceSeed;
Context.Map.Engine.System.RandomSeed = Engine_System_RandomSeed;
ReadDataSets(Context);
EnterStatScope(2 /**DissipateFloat_MapMain*/);
Simulate(Context);
ExitStatScope(/**DissipateFloat_MapMain*/);
WriteDataSets(Context);
int TmpWriteIndex = OutputIndex(0, false, true);
OutputDataFloat(0, 0, TmpWriteIndex, Context.Map.Module.DissipationRate);
OutputDataFloat(0, 1, TmpWriteIndex, Context.Map.Module.dt);
OutputDataFloat(0, 2, TmpWriteIndex, Context.Map.Module.FloatValue);
OutputDataFloat(0, 3, TmpWriteIndex, Context.Map.Module.SubtractionAmount);
ExitStatScope(/**DissipateFloat_Main*/);
| enter_stat_scope(C[624]);
| [R][0] = AcquireIndex(0, [C][628]);
| OutputDataFloat(0, 0, [R][0], [C][632]);
| OutputDataFloat(0, 1, [R][0], [C][632]);
| OutputDataFloat(0, 2, [R][0], [C][632]);
| OutputDataFloat(0, 3, [R][0], [C][632]);
